time="2026-03-01T01:31:16-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
order-service-1  | Running migrations for order-service...
grafana-1        | logger=migrator t=2026-02-28T13:36:17.701857793Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.702328043Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=470.709µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.705443376Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.708195793Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=2.751792ms
kafka-1          | 	controlled.shutdown.max.retries = 3
kafka-1          | 	controlled.shutdown.retry.backoff.ms = 5000
kafka-1          | 	controller.listener.names = null
prometheus-1     | time=2026-03-01T07:29:53.290Z level=INFO source=compact.go:599 msg="write block completed" component=tsdb mint=1772287200000 maxt=1772294400000 ulid=01KJM4VFJMT1VYDJTCDJCWVZB5 duration=53.9805ms ooo=false
kafka-1          | 	controller.quorum.append.linger.ms = 25
kafka-1          | 	controller.quorum.election.backoff.max.ms = 1000
kafka-1          | 	controller.quorum.election.timeout.ms = 1000
grafana-1        | logger=migrator t=2026-02-28T13:36:17.711052001Z level=info msg="Executing migration" id="create dashboard v2"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.711491001Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=439.458µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.714675376Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.715136334Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=461µs
prometheus-1     | time=2026-03-01T07:29:53.290Z level=INFO source=head.go:1420 msg="Head GC started" component=tsdb caller=truncateMemory
prometheus-1     | time=2026-03-01T07:29:53.291Z level=INFO source=head.go:1424 msg="Head GC completed" component=tsdb caller=truncateMemory duration=1.380208ms
prometheus-1     | time=2026-03-01T07:29:53.292Z level=INFO source=compact.go:565 msg="write block started" component=tsdb mint=1772294402831 maxt=1772301600000 ulid=01KJM4VFMCHBBKE1E2GWHDCZ4M
prometheus-1     | time=2026-03-01T07:29:53.317Z level=INFO source=compact.go:599 msg="write block completed" component=tsdb mint=1772294402831 maxt=1772301600000 ulid=01KJM4VFMCHBBKE1E2GWHDCZ4M duration=24.745917ms ooo=false
prometheus-1     | time=2026-03-01T07:29:53.317Z level=INFO source=head.go:1420 msg="Head GC started" component=tsdb caller=truncateMemory
prometheus-1     | time=2026-03-01T07:29:53.318Z level=INFO source=head.go:1424 msg="Head GC completed" component=tsdb caller=truncateMemory duration=1.22675ms
zookeeper-1      | [2026-02-28 15:23:00,618] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
prometheus-1     | time=2026-03-01T07:29:53.318Z level=INFO source=checkpoint.go:100 msg="Creating checkpoint" component=tsdb from_segment=0 to_segment=1 mint=1772301600000
kafka-1          | 	controller.quorum.fetch.timeout.ms = 2000
kafka-1          | 	controller.quorum.request.timeout.ms = 2000
kafka-1          | 	controller.quorum.retry.backoff.ms = 20
kafka-1          | 	controller.quorum.voters = []
kafka-1          | 	controller.quota.window.num = 11
kafka-1          | 	controller.quota.window.size.seconds = 1
kafka-1          | 	controller.socket.timeout.ms = 30000
grafana-1        | logger=migrator t=2026-02-28T13:36:17.718650959Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.719079751Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=429.083µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.728482459Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.728986459Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=505.542µs
kafka-1          | 	create.topic.policy.class.name = null
kafka-1          | 	default.replication.factor = 1
kafka-1          | 	delegation.token.expiry.check.interval.ms = 3600000
kafka-1          | 	delegation.token.expiry.time.ms = 86400000
zookeeper-1      | [2026-02-28 15:23:00,618] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1      | [2026-02-28 15:23:00,618] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
prometheus-1     | time=2026-03-01T07:29:53.326Z level=INFO source=head.go:1385 msg="WAL checkpoint complete" component=tsdb first=0 last=1 duration=7.949917ms
grafana-1        | logger=migrator t=2026-02-28T13:36:17.732421293Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.732989209Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=568.5µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.735101376Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.735226418Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=125.584µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.737756959Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.739095418Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=1.338209ms
grafana-1        | logger=migrator t=2026-02-28T13:36:17.741036084Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.741986334Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=949.916µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.744571584Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
kafka-1          | 	delegation.token.master.key = null
kafka-1          | 	delegation.token.max.lifetime.ms = 604800000
kafka-1          | 	delegation.token.secret.key = null
kafka-1          | 	delete.records.purgatory.purge.interval.requests = 1
grafana-1        | logger=migrator t=2026-02-28T13:36:17.745803168Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=1.236917ms
grafana-1        | logger=migrator t=2026-02-28T13:36:17.747496876Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
kafka-1          | 	delete.topic.enable = true
kafka-1          | 	fetch.max.bytes = 57671680
kafka-1          | 	fetch.purgatory.purge.interval.requests = 1000
kafka-1          | 	group.initial.rebalance.delay.ms = 0
grafana-1        | logger=migrator t=2026-02-28T13:36:17.748065543Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=568.625µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.750882584Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.752396668Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=1.514625ms
grafana-1        | logger=migrator t=2026-02-28T13:36:17.754785876Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
zookeeper-1      | [2026-02-28 15:23:00,618] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1      | [2026-02-28 15:23:00,619] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1      | [2026-02-28 15:23:00,619] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
grafana-1        | logger=migrator t=2026-02-28T13:36:17.755291751Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=501µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.757633709Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.758089209Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=455.792µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.760328334Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.760350376Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=23.083µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.762456626Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.762488626Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=33.75µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.764623459Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.766382584Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=1.759833ms
kafka-1          | 	group.max.session.timeout.ms = 1800000
kafka-1          | 	group.max.size = 2147483647
kafka-1          | 	group.min.session.timeout.ms = 6000
kafka-1          | 	initial.broker.registration.timeout.ms = 60000
kafka-1          | 	inter.broker.listener.name = PLAINTEXT
kafka-1          | 	inter.broker.protocol.version = 3.0-IV1
zookeeper-1      | [2026-02-28 15:23:00,622] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,623] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,623] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,651] INFO Logging initialized @1095ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
kafka-1          | 	kafka.metrics.polling.interval.secs = 10
kafka-1          | 	kafka.metrics.reporters = []
kafka-1          | 	leader.imbalance.check.interval.seconds = 300
kafka-1          | 	leader.imbalance.per.broker.percentage = 10
kafka-1          | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
kafka-1          | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka-1          | 	log.cleaner.backoff.ms = 15000
grafana-1        | logger=migrator t=2026-02-28T13:36:17.769272709Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.770974709Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=1.701625ms
grafana-1        | logger=migrator t=2026-02-28T13:36:17.774025168Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.775310584Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=1.285625ms
grafana-1        | logger=migrator t=2026-02-28T13:36:17.779335418Z level=info msg="Executing migration" id="Add column uid in dashboard"
zookeeper-1      | [2026-02-28 15:23:00,802] WARN o.e.j.s.ServletContextHandler@7d3e8655{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1      | [2026-02-28 15:23:00,803] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1      | [2026-02-28 15:23:00,840] INFO jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS (org.eclipse.jetty.server.Server)
zookeeper-1      | [2026-02-28 15:23:00,883] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
zookeeper-1      | [2026-02-28 15:23:00,883] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
zookeeper-1      | [2026-02-28 15:23:00,885] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
zookeeper-1      | [2026-02-28 15:23:00,888] WARN ServletContext@o.e.j.s.ServletContextHandler@7d3e8655{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
grafana-1        | logger=migrator t=2026-02-28T13:36:17.780733584Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=1.400292ms
grafana-1        | logger=migrator t=2026-02-28T13:36:17.783277043Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.783440376Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=163.916µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.785554709Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
kafka-1          | 	log.cleaner.dedupe.buffer.size = 134217728
kafka-1          | 	log.cleaner.delete.retention.ms = 86400000
kafka-1          | 	log.cleaner.enable = true
kafka-1          | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-1          | 	log.cleaner.io.buffer.size = 524288
kafka-1          | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-1          | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
zookeeper-1      | [2026-02-28 15:23:00,896] INFO Started o.e.j.s.ServletContextHandler@7d3e8655{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1      | [2026-02-28 15:23:00,922] INFO Started ServerConnector@76494737{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
zookeeper-1      | [2026-02-28 15:23:00,922] INFO Started @1366ms (org.eclipse.jetty.server.Server)
zookeeper-1      | [2026-02-28 15:23:00,922] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
zookeeper-1      | [2026-02-28 15:23:00,927] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
grafana-1        | logger=migrator t=2026-02-28T13:36:17.786407459Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=858.542µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.789790668Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.790816001Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=1.026542ms
grafana-1        | logger=migrator t=2026-02-28T13:36:17.793417918Z level=info msg="Executing migration" id="Update dashboard title length"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.793463834Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=48.583µs
zookeeper-1      | [2026-02-28 15:23:00,928] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1      | [2026-02-28 15:23:00,929] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 24 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper-1      | [2026-02-28 15:23:00,930] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper-1      | [2026-02-28 15:23:00,942] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1      | [2026-02-28 15:23:00,942] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
kafka-1          | 	log.cleaner.min.cleanable.ratio = 0.5
kafka-1          | 	log.cleaner.min.compaction.lag.ms = 0
kafka-1          | 	log.cleaner.threads = 1
kafka-1          | 	log.cleanup.policy = [delete]
kafka-1          | 	log.dir = /tmp/kafka-logs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.797053084Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.797672668Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=620.542µs
