time="2026-02-25T11:50:10-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | [1G[0K\[1G[0K
product-service-1  | Kafka producer connected for product-service
product-service-1  | Attempt 2 to start Kafka client failed, retrying in 2000ms { error: 'Cannot subscribe to topic while consumer is running' }
product-service-1  | Kafka producer connected for product-service
product-service-1  | Attempt 3 to start Kafka client failed, retrying in 4000ms { error: 'Cannot subscribe to topic while consumer is running' }
product-service-1  | Kafka producer connected for product-service
product-service-1  | Attempt 4 to start Kafka client failed, retrying in 8000ms { error: 'Cannot subscribe to topic while consumer is running' }
product-service-1  | Kafka producer connected for product-service
product-service-1  | Attempt 5 to start Kafka client failed, retrying in 16000ms { error: 'Cannot subscribe to topic while consumer is running' }
product-service-1  | Kafka producer connected for product-service
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [25/Feb/2026:11:55:34 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-25T11:55:34.487Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:55:41.610Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:55:41 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:55:41.611Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [25/Feb/2026:11:55:49 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-25T11:55:49.484Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:55:51.708Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:55:51 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:55:51.709Z"}
product-service-1  | Attempt 6 to start Kafka client failed, retrying in 30000ms { error: 'Cannot subscribe to topic while consumer is running' }
product-service-1  | Kafka producer connected for product-service
product-service-1  | Attempt 7 to start Kafka client failed, retrying in 30000ms { error: 'Cannot subscribe to topic while consumer is running' }
product-service-1  | Kafka producer connected for product-service
product-service-1  | Attempt 8 to start Kafka client failed, retrying in 30000ms { error: 'Cannot subscribe to topic while consumer is running' }
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:56:01.789Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:56:01 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:56:01.790Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [25/Feb/2026:11:56:04 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-25T11:56:04.491Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:56:11.884Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:56:11 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:56:11.885Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [25/Feb/2026:11:56:19 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-25T11:56:19.508Z"}
kafka-1            | [2026-02-25 11:40:08,506] INFO [LogLoader partition=order-events-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 11:40:08,522] INFO Created log for partition order-events-0 in /var/lib/kafka/data/order-events-0 with properties {} (kafka.log.LogManager)
kafka-1            | [2026-02-25 11:40:08,525] INFO [Partition order-events-0 broker=1] No checkpointed highwatermark is found for partition order-events-0 (kafka.cluster.Partition)
kafka-1            | [2026-02-25 11:40:08,526] INFO [Partition order-events-0 broker=1] Log loaded for partition order-events-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-25 11:40:08,552] INFO [Broker id=1] Leader order-events-0 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-25 11:40:08,727] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 1 for the become-leader transition for partition order-events-0 (state.change.logger)
grafana-1          | logger=migrator t=2026-02-25T11:40:01.695423297Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.696038464Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=615.709µs
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:56:22.015Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:56:22 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:56:22.016Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:56:32.108Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:56:32 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:56:32.109Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [25/Feb/2026:11:56:34 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-25T11:56:34.492Z"}
product-service-1  | Failed to start Kafka consumer after retries { error: 'Cannot subscribe to topic while consumer is running' }
product-service-1  | Error starting Kafka consumer: KafkaJSNonRetriableError: Cannot subscribe to topic while consumer is running
product-service-1  |     at Object.subscribe (/app/node_modules/kafkajs/src/consumer/index.js:136:13)
product-service-1  |     at startKafkaConsumer (/app/index.js:498:24)
product-service-1  |     at runNextTicks (node:internal/process/task_queues:60:5)
product-service-1  |     at process.processTimers (node:internal/timers:509:9)
grafana-1          | logger=migrator t=2026-02-25T11:40:01.697394089Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.698274964Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=879.25µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.699887714Z level=info msg="Executing migration" id="Add column org_id in star"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.700768422Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=880.5µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.702822089Z level=info msg="Executing migration" id="Add column updated in star"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.704143131Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=1.317375ms
product-service-1  |     at async start (/app/index.js:538:5) {
grafana-1          | logger=migrator t=2026-02-25T11:40:01.706783464Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.707298672Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=516.042µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.709494256Z level=info msg="Executing migration" id="create org table v1"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.709992506Z level=info msg="Migration successfully executed" id="create org table v1" duration=498.584µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.711388256Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.711837297Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=449µs
product-service-1  |   retriable: false,
product-service-1  |   helpUrl: undefined,
product-service-1  |   [cause]: undefined
product-service-1  | }
product-service-1  | Startup error: KafkaJSNonRetriableError: Cannot subscribe to topic while consumer is running
product-service-1  |     at Object.subscribe (/app/node_modules/kafkajs/src/consumer/index.js:136:13)
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:56:42.181Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:56:42 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:56:42.182Z"}
grafana-1          | logger=migrator t=2026-02-25T11:40:01.713708839Z level=info msg="Executing migration" id="create org_user table v1"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.714093547Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=385.417µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.715709756Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
kafka-1            | [2026-02-25 11:40:08,765] INFO [Broker id=1] Finished LeaderAndIsr request in 376ms correlationId 1 from controller 1 for 1 partitions (state.change.logger)
kafka-1            | [2026-02-25 11:40:08,801] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=iDN5fkDbT_uD5RIK7tfZOQ, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 1 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka-1            | [2026-02-25 11:40:08,817] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='order-events', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition order-events-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
grafana-1          | logger=migrator t=2026-02-25T11:40:01.716195297Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=482.708µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.717423797Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
kafka-1            | [2026-02-25 11:40:08,819] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
kafka-1            | [2026-02-25 11:40:08,821] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 2 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka-1            | [2026-02-25 11:40:09,456] INFO Creating topic __consumer_offsets with configuration {compression.type=producer, cleanup.policy=compact, segment.bytes=104857600} and initial partition assignment HashMap(0 -> ArrayBuffer(1), 1 -> ArrayBuffer(1), 2 -> ArrayBuffer(1), 3 -> ArrayBuffer(1), 4 -> ArrayBuffer(1), 5 -> ArrayBuffer(1), 6 -> ArrayBuffer(1), 7 -> ArrayBuffer(1), 8 -> ArrayBuffer(1), 9 -> ArrayBuffer(1), 10 -> ArrayBuffer(1), 11 -> ArrayBuffer(1), 12 -> ArrayBuffer(1), 13 -> ArrayBuffer(1), 14 -> ArrayBuffer(1), 15 -> ArrayBuffer(1), 16 -> ArrayBuffer(1), 17 -> ArrayBuffer(1), 18 -> ArrayBuffer(1), 19 -> ArrayBuffer(1), 20 -> ArrayBuffer(1), 21 -> ArrayBuffer(1), 22 -> ArrayBuffer(1), 23 -> ArrayBuffer(1), 24 -> ArrayBuffer(1), 25 -> ArrayBuffer(1), 26 -> ArrayBuffer(1), 27 -> ArrayBuffer(1), 28 -> ArrayBuffer(1), 29 -> ArrayBuffer(1), 30 -> ArrayBuffer(1), 31 -> ArrayBuffer(1), 32 -> ArrayBuffer(1), 33 -> ArrayBuffer(1), 34 -> ArrayBuffer(1), 35 -> ArrayBuffer(1), 36 -> ArrayBuffer(1), 37 -> ArrayBuffer(1), 38 -> ArrayBuffer(1), 39 -> ArrayBuffer(1), 40 -> ArrayBuffer(1), 41 -> ArrayBuffer(1), 42 -> ArrayBuffer(1), 43 -> ArrayBuffer(1), 44 -> ArrayBuffer(1), 45 -> ArrayBuffer(1), 46 -> ArrayBuffer(1), 47 -> ArrayBuffer(1), 48 -> ArrayBuffer(1), 49 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka-1            | [2026-02-25 11:40:09,477] INFO [Controller id=1] New topics: [Set(__consumer_offsets)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(__consumer_offsets,Some(88z2T5O8T7KV0KsEEMBkmQ),HashMap(__consumer_offsets-22 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-30 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-25 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-35 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-37 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-38 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-13 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-8 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-21 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-4 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-27 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-7 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-9 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-46 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-41 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-33 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-23 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-49 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-47 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-16 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-28 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-31 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-36 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-42 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-3 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-18 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-15 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-24 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-17 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-48 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-19 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-11 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-2 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-43 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-6 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-14 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-20 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-44 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-39 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-12 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-45 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-1 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-5 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-26 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-29 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-34 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-10 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-32 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-40 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
