time="2026-02-26T05:26:37-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
order-service-1  | 
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.799Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.802Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.804Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.806Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.808Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.811Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.813Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.816Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.819Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.822Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.826Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.828Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.830Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.832Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.835Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.837Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.840Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.842Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.845Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.849Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.852Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.854Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.858Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.861Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.864Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.866Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.868Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.870Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.872Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.875Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.877Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.880Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.882Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.885Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.887Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.889Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.893Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.895Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.897Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.898Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.900Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.902Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.904Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.906Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.909Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.911Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.913Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.914Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.917Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.920Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.922Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.924Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.926Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.928Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.930Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.932Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.933Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.935Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.937Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.938Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.941Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.943Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.945Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.947Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.948Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.951Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.953Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.955Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.958Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.962Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.963Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.965Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:45 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:45.967Z"}
