time="2026-02-25T05:25:40-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
prometheus-1  | time=2026-02-25T11:03:03.192Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
kafka-1        | 	metrics.sample.window.ms = 30000
kafka-1        | 	min.insync.replicas = 1
grafana-1      | logger=migrator t=2026-02-25T11:03:05.144603424Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.148122008Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=3.515375ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.152024424Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.155303841Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=3.275917ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.158611924Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.159986924Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=1.37525ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.167664424Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.168383883Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=720.708µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.175640966Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.178484049Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=2.842833ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.183454674Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.185157591Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=1.701042ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.191946633Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.193537008Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=1.59075ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.201386466Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.201423591Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=38.417µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.256873508Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.256986841Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=114.792µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.441055299Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.472243674Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=31.876ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.505388758Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.509644466Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=4.24875ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.516651258Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.518757049Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=2.096542ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.524815966Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.527608799Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=2.79025ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.532842091Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.533503216Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=666.875µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.539008758Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
kafka-1        | 	node.id = -1
kafka-1        | 	num.io.threads = 8
kafka-1        | 	num.network.threads = 3
kafka-1        | 	num.partitions = 1
kafka-1        | 	num.recovery.threads.per.data.dir = 1
kafka-1        | 	num.replica.alter.log.dirs.threads = null
kafka-1        | 	num.replica.fetchers = 1
kafka-1        | 	offset.metadata.max.bytes = 4096
grafana-1      | logger=migrator t=2026-02-25T11:03:05.541193258Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=2.182208ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.550762924Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.551683049Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=922.166µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.557134008Z level=info msg="Executing migration" id="Update dashboard title length"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.557189299Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=57.167µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.561565216Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
kafka-1        | 	offsets.commit.required.acks = -1
kafka-1        | 	offsets.commit.timeout.ms = 5000
grafana-1      | logger=migrator t=2026-02-25T11:03:05.562735466Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=1.171292ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.567546174Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.569258091Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=1.707042ms
kafka-1        | 	offsets.load.buffer.size = 5242880
kafka-1        | 	offsets.retention.check.interval.ms = 600000
kafka-1        | 	offsets.retention.minutes = 10080
grafana-1      | logger=migrator t=2026-02-25T11:03:05.575501674Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.582634174Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=7.117ms
kafka-1        | 	offsets.topic.compression.codec = 0
kafka-1        | 	offsets.topic.num.partitions = 50
grafana-1      | logger=migrator t=2026-02-25T11:03:05.588526758Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.589467383Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=945.542µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.593761799Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
kafka-1        | 	offsets.topic.replication.factor = 1
kafka-1        | 	offsets.topic.segment.bytes = 104857600
grafana-1      | logger=migrator t=2026-02-25T11:03:05.595292716Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=1.53025ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.597446258Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.598224341Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=779.417µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.599835383Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.600087924Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=252.875µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.601533924Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
kafka-1        | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-1        | 	password.encoder.iterations = 4096
kafka-1        | 	password.encoder.key.length = 128
kafka-1        | 	password.encoder.keyfactory.algorithm = null
kafka-1        | 	password.encoder.old.secret = null
kafka-1        | 	password.encoder.secret = null
kafka-1        | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka-1        | 	process.roles = []
kafka-1        | 	producer.purgatory.purge.interval.requests = 1000
kafka-1        | 	queued.max.request.bytes = -1
kafka-1        | 	queued.max.requests = 500
grafana-1      | logger=migrator t=2026-02-25T11:03:05.602144633Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=619.75µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.604697258Z level=info msg="Executing migration" id="Add check_sum column"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.606430633Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=1.736208ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.607812841Z level=info msg="Executing migration" id="Add index for dashboard_title"
kafka-1        | 	quota.window.num = 11
kafka-1        | 	quota.window.size.seconds = 1
kafka-1        | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1        | 	remote.log.manager.task.interval.ms = 30000
kafka-1        | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1        | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1        | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1        | 	remote.log.manager.thread.pool.size = 10
kafka-1        | 	remote.log.metadata.manager.class.name = null
kafka-1        | 	remote.log.metadata.manager.class.path = null
kafka-1        | 	remote.log.metadata.manager.impl.prefix = null
kafka-1        | 	remote.log.metadata.manager.listener.name = null
kafka-1        | 	remote.log.reader.max.pending.tasks = 100
kafka-1        | 	remote.log.reader.threads = 10
kafka-1        | 	remote.log.storage.manager.class.name = null
kafka-1        | 	remote.log.storage.manager.class.path = null
kafka-1        | 	remote.log.storage.manager.impl.prefix = null
kafka-1        | 	remote.log.storage.system.enable = false
grafana-1      | logger=migrator t=2026-02-25T11:03:05.608415591Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=602.75µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.609757299Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.609883008Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=125.833µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.613006674Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.613340841Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=339.625µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.617078383Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.618024549Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=948.125µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.621233175Z level=info msg="Executing migration" id="Add isPublic for dashboard"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.623072591Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=1.835875ms
kafka-1        | 	replica.fetch.backoff.ms = 1000
kafka-1        | 	replica.fetch.max.bytes = 1048576
kafka-1        | 	replica.fetch.min.bytes = 1
kafka-1        | 	replica.fetch.response.max.bytes = 10485760
kafka-1        | 	replica.fetch.wait.max.ms = 500
kafka-1        | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka-1        | 	replica.lag.time.max.ms = 30000
kafka-1        | 	replica.selector.class = null
kafka-1        | 	replica.socket.receive.buffer.bytes = 65536
kafka-1        | 	replica.socket.timeout.ms = 30000
grafana-1      | logger=migrator t=2026-02-25T11:03:05.624814216Z level=info msg="Executing migration" id="Add deleted for dashboard"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.626314091Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=1.499792ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.629616675Z level=info msg="Executing migration" id="Add index for deleted"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.630474091Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=859.125µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.6320693Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.633466216Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=1.39675ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.634933675Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.637768175Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=2.831ms
kafka-1        | 	replication.quota.window.num = 11
kafka-1        | 	replication.quota.window.size.seconds = 1
kafka-1        | 	request.timeout.ms = 30000
kafka-1        | 	reserved.broker.max.id = 1000
kafka-1        | 	sasl.client.callback.handler.class = null
kafka-1        | 	sasl.enabled.mechanisms = [GSSAPI]
kafka-1        | 	sasl.jaas.config = null
kafka-1        | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-1        | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-1        | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-1        | 	sasl.kerberos.service.name = null
kafka-1        | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-1        | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-1        | 	sasl.login.callback.handler.class = null
kafka-1        | 	sasl.login.class = null
kafka-1        | 	sasl.login.refresh.buffer.seconds = 300
kafka-1        | 	sasl.login.refresh.min.period.seconds = 60
kafka-1        | 	sasl.login.refresh.window.factor = 0.8
kafka-1        | 	sasl.login.refresh.window.jitter = 0.05
kafka-1        | 	sasl.mechanism.controller.protocol = GSSAPI
kafka-1        | 	sasl.mechanism.inter.broker.protocol = GSSAPI
grafana-1      | logger=migrator t=2026-02-25T11:03:05.63974855Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to dashboard_tag"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.640134216Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to dashboard_tag" duration=386.667µs
