time="2026-02-28T07:34:18-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
grafana-1          | logger=migrator t=2026-02-26T17:33:14.515511263Z level=info msg="Executing migration" id="add index team.org_id"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.515987971Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=477.084µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.517086263Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.517488888Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=402.792µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.518627721Z level=info msg="Executing migration" id="Add column uid in team"
kafka-1            | [2026-02-27 08:40:52,154] INFO [LogLoader partition=__consumer_offsets-22, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-27 08:40:52,159] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-22, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=22, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 10ms (5/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-27 08:40:52,163] INFO [LogLoader partition=__consumer_offsets-29, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
grafana-1          | logger=migrator t=2026-02-26T17:33:14.520642429Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=2.013792ms
grafana-1          | logger=migrator t=2026-02-26T17:33:14.521697096Z level=info msg="Executing migration" id="Update uid column values in team"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.521789763Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=93.208µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.522828638Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
kafka-1            | [2026-02-27 08:40:52,165] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-29, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=29, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (6/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-27 08:40:52,168] INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-27 08:40:52,171] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-24, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=24, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (7/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
order-service-1    | npm error
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
kafka-1            | [2026-02-27 08:40:52,174] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-27 08:40:52,179] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-40, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=40, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (8/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-27 08:40:52,182] INFO [LogLoader partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-27 08:40:52,189] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-3, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=3, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (9/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-27 08:40:52,192] INFO [LogLoader partition=__consumer_offsets-39, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-27 08:40:52,197] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-39, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=39, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (10/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-27 08:40:52,200] INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
product-service-1  |     parameters: undefined
product-service-1  |   },
product-service-1  |   sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 14:31:58.896 +00:00';`,
product-service-1  |   parameters: {}
product-service-1  | }
product-service-1  | Executing (default): SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 14:36:58.890 +00:00';
product-service-1  | Error during cleanup of expired reservations: Error
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T13_47_17_615Z-debug-0.log
order-service-1    | Running migrations for order-service...
order-service-1    | 
kafka-1            | [2026-02-27 08:40:52,202] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-15, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=15, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (11/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-27 08:40:52,223] INFO Deleted producer state snapshot /var/lib/kafka/data/order-events-0/00000000000000000008.snapshot (kafka.log.SnapshotFile)
kafka-1            | [2026-02-27 08:40:52,225] INFO [LogLoader partition=order-events-0, dir=/var/lib/kafka/data] Loading producer state till offset 9 with message format version 2 (kafka.log.Log$)
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
order-service-1    | Using environment "production".
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
product-service-1  |     at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:50:25)
product-service-1  |     at /app/node_modules/sequelize/lib/sequelize.js:315:28
product-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
kafka-1            | [2026-02-27 08:40:52,225] INFO [LogLoader partition=order-events-0, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 9 (kafka.log.Log$)
kafka-1            | [2026-02-27 08:40:52,227] INFO [ProducerStateManager partition=order-events-0] Loading producer state from snapshot file 'SnapshotFile(/var/lib/kafka/data/order-events-0/00000000000000000009.snapshot,9)' (kafka.log.ProducerStateManager)
kafka-1            | [2026-02-27 08:40:52,232] INFO [LogLoader partition=order-events-0, dir=/var/lib/kafka/data] Producer state recovery took 7ms for snapshot load and 0ms for segment recovery from offset 9 (kafka.log.Log$)
kafka-1            | [2026-02-27 08:40:52,238] INFO Completed load of Log(dir=/var/lib/kafka/data/order-events-0, topicId=YNMg7sphQfOGHOvNtVK6jw, topic=order-events, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=9) with 1 segments in 36ms (12/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-27 08:40:52,243] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-27 08:40:52,245] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-5, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=5, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (13/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-27 08:40:52,248] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
grafana-1          | logger=migrator t=2026-02-26T17:33:14.523265679Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=436.166µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.524463304Z level=info msg="Executing migration" id="Add column external_uid in team"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.526623804Z level=info msg="Migration successfully executed" id="Add column external_uid in team" duration=2.159958ms
grafana-1          | logger=migrator t=2026-02-26T17:33:14.527843471Z level=info msg="Executing migration" id="Add column is_provisioned in team"
