time="2026-03-01T08:37:38-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
grafana-1          | logger=migrator t=2026-03-01T14:27:26.023981959Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=686.125µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.027579084Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.028102001Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=526.375µs
kafka-1            | 	num.recovery.threads.per.data.dir = 1
kafka-1            | 	num.replica.alter.log.dirs.threads = null
kafka-1            | 	num.replica.fetchers = 1
grafana-1          | logger=migrator t=2026-03-01T14:27:26.031116918Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.031465584Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=349.667µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.033574168Z level=info msg="Executing migration" id="create alert_notification table v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.034224043Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=651.875µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.037020001Z level=info msg="Executing migration" id="Add column is_default"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.039057876Z level=info msg="Migration successfully executed" id="Add column is_default" duration=2.025584ms
grafana-1          | logger=migrator t=2026-03-01T14:27:26.041910834Z level=info msg="Executing migration" id="Add column frequency"
kafka-1            | 	offset.metadata.max.bytes = 4096
kafka-1            | 	offsets.commit.required.acks = -1
grafana-1          | logger=migrator t=2026-03-01T14:27:26.043908668Z level=info msg="Migration successfully executed" id="Add column frequency" duration=1.997542ms
grafana-1          | logger=migrator t=2026-03-01T14:27:26.045892709Z level=info msg="Executing migration" id="Add column send_reminder"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.047850918Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=1.957958ms
grafana-1          | logger=migrator t=2026-03-01T14:27:26.053755793Z level=info msg="Executing migration" id="Add column disable_resolve_message"
kafka-1            | 	offsets.commit.timeout.ms = 5000
kafka-1            | 	offsets.load.buffer.size = 5242880
kafka-1            | 	offsets.retention.check.interval.ms = 600000
kafka-1            | 	offsets.retention.minutes = 10080
grafana-1          | logger=migrator t=2026-03-01T14:27:26.055839126Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=2.088417ms
grafana-1          | logger=migrator t=2026-03-01T14:27:26.058485918Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
kafka-1            | 	offsets.topic.compression.codec = 0
kafka-1            | 	offsets.topic.num.partitions = 50
kafka-1            | 	offsets.topic.replication.factor = 1
kafka-1            | 	offsets.topic.segment.bytes = 104857600
kafka-1            | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-1            | 	password.encoder.iterations = 4096
kafka-1            | 	password.encoder.key.length = 128
kafka-1            | 	password.encoder.keyfactory.algorithm = null
kafka-1            | 	password.encoder.old.secret = null
kafka-1            | 	password.encoder.secret = null
kafka-1            | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka-1            | 	process.roles = []
kafka-1            | 	producer.purgatory.purge.interval.requests = 1000
kafka-1            | 	queued.max.request.bytes = -1
kafka-1            | 	queued.max.requests = 500
kafka-1            | 	quota.window.num = 11
kafka-1            | 	quota.window.size.seconds = 1
grafana-1          | logger=migrator t=2026-03-01T14:27:26.059022209Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=538.791µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.061294251Z level=info msg="Executing migration" id="Update alert table charset"
kafka-1            | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1            | 	remote.log.manager.task.interval.ms = 30000
grafana-1          | logger=migrator t=2026-03-01T14:27:26.061315001Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=21.583µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.063543584Z level=info msg="Executing migration" id="Update alert_notification table charset"
kafka-1            | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1            | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1            | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1            | 	remote.log.manager.thread.pool.size = 10
kafka-1            | 	remote.log.metadata.manager.class.name = null
kafka-1            | 	remote.log.metadata.manager.class.path = null
kafka-1            | 	remote.log.metadata.manager.impl.prefix = null
kafka-1            | 	remote.log.metadata.manager.listener.name = null
kafka-1            | 	remote.log.reader.max.pending.tasks = 100
kafka-1            | 	remote.log.reader.threads = 10
kafka-1            | 	remote.log.storage.manager.class.name = null
kafka-1            | 	remote.log.storage.manager.class.path = null
kafka-1            | 	remote.log.storage.manager.impl.prefix = null
kafka-1            | 	remote.log.storage.system.enable = false
kafka-1            | 	replica.fetch.backoff.ms = 1000
kafka-1            | 	replica.fetch.max.bytes = 1048576
kafka-1            | 	replica.fetch.min.bytes = 1
kafka-1            | 	replica.fetch.response.max.bytes = 10485760
kafka-1            | 	replica.fetch.wait.max.ms = 500
kafka-1            | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka-1            | 	replica.lag.time.max.ms = 30000
kafka-1            | 	replica.selector.class = null
kafka-1            | 	replica.socket.receive.buffer.bytes = 65536
kafka-1            | 	replica.socket.timeout.ms = 30000
kafka-1            | 	replication.quota.window.num = 11
kafka-1            | 	replication.quota.window.size.seconds = 1
kafka-1            | 	request.timeout.ms = 30000
kafka-1            | 	reserved.broker.max.id = 1000
kafka-1            | 	sasl.client.callback.handler.class = null
kafka-1            | 	sasl.enabled.mechanisms = [GSSAPI]
kafka-1            | 	sasl.jaas.config = null
kafka-1            | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-1            | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-1            | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-1            | 	sasl.kerberos.service.name = null
kafka-1            | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-1            | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-1            | 	sasl.login.callback.handler.class = null
kafka-1            | 	sasl.login.class = null
kafka-1            | 	sasl.login.refresh.buffer.seconds = 300
kafka-1            | 	sasl.login.refresh.min.period.seconds = 60
kafka-1            | 	sasl.login.refresh.window.factor = 0.8
kafka-1            | 	sasl.login.refresh.window.jitter = 0.05
kafka-1            | 	sasl.mechanism.controller.protocol = GSSAPI
kafka-1            | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-1            | 	sasl.server.callback.handler.class = null
kafka-1            | 	security.inter.broker.protocol = PLAINTEXT
kafka-1            | 	security.providers = null
kafka-1            | 	socket.connection.setup.timeout.max.ms = 30000
kafka-1            | 	socket.connection.setup.timeout.ms = 10000
kafka-1            | 	socket.receive.buffer.bytes = 102400
kafka-1            | 	socket.request.max.bytes = 104857600
kafka-1            | 	socket.send.buffer.bytes = 102400
kafka-1            | 	ssl.cipher.suites = []
grafana-1          | logger=migrator t=2026-03-01T14:27:26.063558834Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=16µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.065749793Z level=info msg="Executing migration" id="create notification_journal table v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.066207793Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=458.375µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.068983334Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.069512876Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=530.334µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.071966168Z level=info msg="Executing migration" id="drop alert_notification_journal"
kafka-1            | 	ssl.client.auth = none
kafka-1            | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-1            | 	ssl.endpoint.identification.algorithm = https
kafka-1            | 	ssl.engine.factory.class = null
kafka-1            | 	ssl.key.password = null
kafka-1            | 	ssl.keymanager.algorithm = SunX509
kafka-1            | 	ssl.keystore.certificate.chain = null
kafka-1            | 	ssl.keystore.key = null
kafka-1            | 	ssl.keystore.location = null
kafka-1            | 	ssl.keystore.password = null
kafka-1            | 	ssl.keystore.type = JKS
kafka-1            | 	ssl.principal.mapping.rules = DEFAULT
kafka-1            | 	ssl.protocol = TLSv1.3
kafka-1            | 	ssl.provider = null
kafka-1            | 	ssl.secure.random.implementation = null
kafka-1            | 	ssl.trustmanager.algorithm = PKIX
kafka-1            | 	ssl.truststore.certificates = null
kafka-1            | 	ssl.truststore.location = null
kafka-1            | 	ssl.truststore.password = null
kafka-1            | 	ssl.truststore.type = JKS
grafana-1          | logger=migrator t=2026-03-01T14:27:26.072657293Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=691.291µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.076341584Z level=info msg="Executing migration" id="create alert_notification_state table v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.077044376Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=695.958µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.080456418Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
kafka-1            | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-1            | 	transaction.max.timeout.ms = 900000
kafka-1            | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-1            | 	transaction.state.log.load.buffer.size = 5242880
kafka-1            | 	transaction.state.log.min.isr = 2
kafka-1            | 	transaction.state.log.num.partitions = 50
kafka-1            | 	transaction.state.log.replication.factor = 3
kafka-1            | 	transaction.state.log.segment.bytes = 104857600
kafka-1            | 	transactional.id.expiration.ms = 604800000
kafka-1            | 	unclean.leader.election.enable = false
kafka-1            | 	zookeeper.clientCnxnSocket = null
kafka-1            | 	zookeeper.connect = zookeeper:2181
grafana-1          | logger=migrator t=2026-03-01T14:27:26.081021293Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=565.708µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.083197293Z level=info msg="Executing migration" id="Add for to alert table"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.085400501Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=2.202541ms
kafka-1            | 	zookeeper.connection.timeout.ms = null
kafka-1            | 	zookeeper.max.in.flight.requests = 10
kafka-1            | 	zookeeper.session.timeout.ms = 18000
