time="2026-02-26T08:28:45-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
prometheus-1  | time=2026-02-26T12:58:53.524Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
kafka-1            | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-1            | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-1            | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-1            | 	sasl.kerberos.service.name = null
kafka-1            | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-1            | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-1            | 	sasl.login.callback.handler.class = null
grafana-1          | logger=migrator t=2026-02-26T12:58:54.833215923Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.834728339Z level=info msg="Migration successfully executed" id="Add is_revoked column to api_key table" duration=1.511958ms
grafana-1          | logger=migrator t=2026-02-26T12:58:54.836069298Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.836472506Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v4" duration=403.5µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.837442048Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
kafka-1            | 	sasl.login.class = null
kafka-1            | 	sasl.login.refresh.buffer.seconds = 300
kafka-1            | 	sasl.login.refresh.min.period.seconds = 60
grafana-1          | logger=migrator t=2026-02-26T12:58:54.837721464Z level=info msg="Migration successfully executed" id="drop table dashboard_snapshot_v4 #1" duration=279.625µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.838958298Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.839353714Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v5 #2" duration=395.834µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.840310798Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.840674381Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_key - v5" duration=363.917µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.841919589Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.842262464Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_delete_key - v5" duration=343.459µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.843410464Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.843762339Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_snapshot_user_id - v5" duration=344.083µs
product-service-1  |   },
product-service-1  |   sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 14:20:13.010 +00:00';`,
product-service-1  |   parameters: {}
grafana-1          | logger=migrator t=2026-02-26T12:58:54.844924256Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.844933923Z level=info msg="Migration successfully executed" id="alter dashboard_snapshot to mediumtext v2" duration=10.25µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.846034839Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.846048964Z level=info msg="Migration successfully executed" id="Update dashboard_snapshot table charset" duration=14.625µs
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:07:30 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:07:30.139Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:07:33 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:07:33.515Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:07:40.274Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:07:40 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:07:40.275Z"}
product-service-1  | }
grafana-1          | logger=migrator t=2026-02-26T12:58:54.847258589Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.848735298Z level=info msg="Migration successfully executed" id="Add column external_delete_url to dashboard_snapshots table" duration=1.476541ms
grafana-1          | logger=migrator t=2026-02-26T12:58:54.849904839Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.851312923Z level=info msg="Migration successfully executed" id="Add encrypted dashboard json column" duration=1.408334ms
grafana-1          | logger=migrator t=2026-02-26T12:58:54.852695131Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
kafka-1            | 	sasl.login.refresh.window.factor = 0.8
kafka-1            | 	sasl.login.refresh.window.jitter = 0.05
grafana-1          | logger=migrator t=2026-02-26T12:58:54.852706256Z level=info msg="Migration successfully executed" id="Change dashboard_encrypted column to MEDIUMBLOB" duration=8.541µs
product-service-1  | Executing (default): SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 14:25:13.013 +00:00';
product-service-1  | Error during cleanup of expired reservations: Error
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:07:48 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:07:48.521Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:07:50.622Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:07:50 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:07:50.623Z"}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-26T13:07:54.126Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.7:9092","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: connect ECONNREFUSED 172.18.0.7:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
kafka-1            | 	sasl.mechanism.controller.protocol = GSSAPI
kafka-1            | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-1            | 	sasl.server.callback.handler.class = null
order-service-1    | {"level":"ERROR","timestamp":"2026-02-26T13:07:54.432Z","logger":"kafkajs","message":"[Consumer] Crash: KafkaJSNoBrokerAvailableError: No broker available","groupId":"order-service-group","stack":"KafkaJSNoBrokerAvailableError: No broker available\n    at createFetchers (/app/node_modules/kafkajs/src/consumer/fetchManager.js:38:13)\n    at Object.start (/app/node_modules/kafkajs/src/consumer/fetchManager.js:71:18)\n    at /app/node_modules/kafkajs/src/consumer/runner.js:113:33\n    at retry (/app/node_modules/kafkajs/src/retry/index.js:43:5)\n    at Timeout._onTimeout (/app/node_modules/kafkajs/src/retry/index.js:40:24)\n    at listOnTimeout (node:internal/timers:569:17)\n    at process.processTimers (node:internal/timers:512:7)"}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-26T13:07:54.437Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.7:9092","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: connect ECONNREFUSED 172.18.0.7:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
order-service-1    | {"level":"INFO","timestamp":"2026-02-26T13:07:54.438Z","logger":"kafkajs","message":"[Consumer] Stopped","groupId":"order-service-group"}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-26T13:07:54.438Z","logger":"kafkajs","message":"[Consumer] Restarting the consumer in 300ms","retryTime":300,"groupId":"order-service-group"}
order-service-1    | {"level":"INFO","timestamp":"2026-02-26T13:07:54.739Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"order-service-group"}
kafka-1            | 	security.inter.broker.protocol = PLAINTEXT
kafka-1            | 	security.providers = null
kafka-1            | 	socket.connection.setup.timeout.max.ms = 30000
kafka-1            | 	socket.connection.setup.timeout.ms = 10000
kafka-1            | 	socket.receive.buffer.bytes = 102400
kafka-1            | 	socket.request.max.bytes = 104857600
kafka-1            | 	socket.send.buffer.bytes = 102400
product-service-1  |     at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:50:25)
product-service-1  |     at /app/node_modules/sequelize/lib/sequelize.js:315:28
product-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
product-service-1  |     at async PostgresQueryInterface.select (/app/node_modules/sequelize/lib/dialects/abstract/query-interface.js:407:12)
product-service-1  |     at async StockReservation.findAll (/app/node_modules/sequelize/lib/model.js:1140:21)
product-service-1  |     at async Timeout.cleanupExpiredReservations [as _onTimeout] (/app/index.js:544:37) {
product-service-1  |   name: 'SequelizeDatabaseError',
product-service-1  |   parent: error: relation "stock_reservations" does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
grafana-1          | logger=migrator t=2026-02-26T12:58:54.853772714Z level=info msg="Executing migration" id="create quota table v1"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.854160506Z level=info msg="Migration successfully executed" id="create quota table v1" duration=391.666µs
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
kafka-1            | 	ssl.cipher.suites = []
kafka-1            | 	ssl.client.auth = none
kafka-1            | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-1            | 	ssl.endpoint.identification.algorithm = https
kafka-1            | 	ssl.engine.factory.class = null
kafka-1            | 	ssl.key.password = null
kafka-1            | 	ssl.keymanager.algorithm = SunX509
kafka-1            | 	ssl.keystore.certificate.chain = null
kafka-1            | 	ssl.keystore.key = null
kafka-1            | 	ssl.keystore.location = null
kafka-1            | 	ssl.keystore.password = null
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
order-service-1    | {"level":"ERROR","timestamp":"2026-02-26T13:07:54.743Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.7:9092","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: connect ECONNREFUSED 172.18.0.7:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-26T13:07:54.743Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.7:9092","retryCount":0,"retryTime":359}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-26T13:07:55.107Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.7:9092","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: connect ECONNREFUSED 172.18.0.7:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-26T13:07:55.108Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.7:9092","retryCount":1,"retryTime":788}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-26T13:07:55.902Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.7:9092","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: connect ECONNREFUSED 172.18.0.7:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-26T13:07:55.903Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.7:9092","retryCount":2,"retryTime":1674}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-26T13:07:57.583Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.7:9092","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: connect ECONNREFUSED 172.18.0.7:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
grafana-1          | logger=migrator t=2026-02-26T12:58:54.855973548Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.856358298Z level=info msg="Migration successfully executed" id="create index UQE_quota_org_id_user_id_target - v1" duration=384.75µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.860411089Z level=info msg="Executing migration" id="Update quota table charset"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.860424923Z level=info msg="Migration successfully executed" id="Update quota table charset" duration=14.375µs
