time="2026-03-01T10:52:04-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:21:07 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:21:07.798Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:21:17.956Z"}
product-service-1  |     hint: undefined,
product-service-1  |     position: '185',
kafka-1            | 	log.dirs = /var/lib/kafka/data
kafka-1            | 	log.flush.interval.messages = 9223372036854775807
kafka-1            | 	log.flush.interval.ms = null
kafka-1            | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-1            | 	log.flush.scheduler.interval.ms = 9223372036854775807
grafana-1          | logger=migrator t=2026-03-01T16:13:05.525495549Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=551.75µs
grafana-1          | logger=migrator t=2026-03-01T16:13:05.532821883Z level=info msg="Executing migration" id="Make sure users uid are set"
kafka-1            | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-1            | 	log.index.interval.bytes = 4096
kafka-1            | 	log.index.size.max.bytes = 10485760
kafka-1            | 	log.message.downconversion.enable = true
kafka-1            | 	log.message.format.version = 3.0-IV1
kafka-1            | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-1            | 	log.message.timestamp.type = CreateTime
kafka-1            | 	log.preallocate = false
kafka-1            | 	log.retention.bytes = -1
kafka-1            | 	log.retention.check.interval.ms = 300000
zookeeper-1        | [2026-03-01 16:13:14,546] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,546] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,547] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:21:17 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:21:17.957Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:21:22 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:21:22.809Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:21:28.047Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:21:28 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:21:28.048Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:21:37 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:21:37.810Z"}
zookeeper-1        | [2026-03-01 16:13:14,547] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1        | [2026-03-01 16:13:14,548] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1        | [2026-03-01 16:13:14,548] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1        | [2026-03-01 16:13:14,548] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1        | [2026-03-01 16:13:14,548] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
zookeeper-1        | [2026-03-01 16:13:14,548] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
kafka-1            | 	log.retention.hours = 168
kafka-1            | 	log.retention.minutes = null
kafka-1            | 	log.retention.ms = null
grafana-1          | logger=migrator t=2026-03-01T16:13:05.533599674Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=777.209µs
grafana-1          | logger=migrator t=2026-03-01T16:13:05.537893133Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.539304258Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=1.40725ms
zookeeper-1        | [2026-03-01 16:13:14,548] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1        | [2026-03-01 16:13:14,552] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,553] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,553] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:21:38.151Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:21:38 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:21:38.152Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:21:48.272Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:21:48 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:21:48.275Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:21:52 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:21:52.800Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:21:58.370Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:21:58 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:21:58.372Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:22:07 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:22:07.804Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:22:08.482Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:22:08 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:22:08.483Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:22:18.590Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:22:18 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:22:18.592Z"}
kafka-1            | 	log.roll.hours = 168
zookeeper-1        | [2026-03-01 16:13:14,588] INFO Logging initialized @2118ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
zookeeper-1        | [2026-03-01 16:13:14,810] WARN o.e.j.s.ServletContextHandler@2584b82d{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1        | [2026-03-01 16:13:14,811] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1        | [2026-03-01 16:13:14,859] INFO jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS (org.eclipse.jetty.server.Server)
kafka-1            | 	log.roll.jitter.hours = 0
kafka-1            | 	log.roll.jitter.ms = null
product-service-1  |     line: '3647',
product-service-1  |     routine: 'errorMissingColumn',
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-03-01 16:42:14.163 +00:00';`,
product-service-1  |     parameters: undefined
product-service-1  |   },
product-service-1  |   original: error: column StockReservation.expires_at does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:22:22 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:22:22.808Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:22:28.673Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:22:28 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:22:28.674Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:22:37 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:22:37.798Z"}
grafana-1          | logger=migrator t=2026-03-01T16:13:05.545105008Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.546364216Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=1.260917ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.550147466Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.550585174Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=439.209µs
grafana-1          | logger=migrator t=2026-03-01T16:13:05.555480466Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
zookeeper-1        | [2026-03-01 16:13:14,910] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
zookeeper-1        | [2026-03-01 16:13:14,910] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
zookeeper-1        | [2026-03-01 16:13:14,913] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
zookeeper-1        | [2026-03-01 16:13:14,918] WARN ServletContext@o.e.j.s.ServletContextHandler@2584b82d{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
zookeeper-1        | [2026-03-01 16:13:14,931] INFO Started o.e.j.s.ServletContextHandler@2584b82d{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1        | [2026-03-01 16:13:14,958] INFO Started ServerConnector@247310d0{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
zookeeper-1        | [2026-03-01 16:13:14,958] INFO Started @2489ms (org.eclipse.jetty.server.Server)
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:22:38.770Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:22:38 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:22:38.771Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:22:48.953Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:22:48 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:22:48.961Z"}
kafka-1            | 	log.roll.ms = null
kafka-1            | 	log.segment.bytes = 1073741824
kafka-1            | 	log.segment.delete.delay.ms = 60000
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
product-service-1  |     length: 126,
product-service-1  |     severity: 'ERROR',
kafka-1            | 	max.connection.creation.rate = 2147483647
kafka-1            | 	max.connections = 2147483647
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:22:52 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:22:52.810Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:22:59.075Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:22:59 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:22:59.076Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:23:07 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:23:07.807Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:23:09.194Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:23:09 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:23:09.195Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:23:19.292Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:23:19 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:23:19.295Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:23:22 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:23:22.807Z"}
grafana-1          | logger=migrator t=2026-03-01T16:13:05.556967299Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=1.492ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.562668674Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.563776299Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=1.109209ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.567713674Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.568179008Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=467.917µs
grafana-1          | logger=migrator t=2026-03-01T16:13:05.573656216Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.576070299Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=2.417416ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.581930424Z level=info msg="Executing migration" id="create temp user table v1-7"
kafka-1            | 	max.connections.per.ip = 2147483647
product-service-1  |     code: '42703',
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
