time="2026-02-25T04:50:25-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
products_db-1  | 
kafka-1            | 	controller.quorum.election.backoff.max.ms = 1000
kafka-1            | 	controller.quorum.election.timeout.ms = 1000
product-service-1  | }
product-service-1  | Startup error: KafkaJSNonRetriableError
product-service-1  |   Caused by: KafkaJSConnectionError: Connection error: getaddrinfo ENOTFOUND kafka
product-service-1  |     at Socket.onError (/app/node_modules/kafkajs/src/network/connection.js:210:23)
product-service-1  |     ... 3 lines matching cause stack trace ...
product-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
product-service-1  |   name: 'KafkaJSNumberOfRetriesExceeded',
product-service-1  |   retriable: false,
order-service-1    | {"level":"WARN","timestamp":"2026-02-25T10:42:52.564Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
order-service-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'Orders'
order-service-1    | Executing (default): SELECT pk.constraint_type as "Constraint",c.column_name as "Field", c.column_default as "Default",c.is_nullable as "Null", (CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END) || (CASE WHEN c.character_maximum_length IS NOT NULL THEN '(' || c.character_maximum_length || ')' ELSE '' END) as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special", (SELECT pgd.description FROM pg_catalog.pg_statio_all_tables AS st INNER JOIN pg_catalog.pg_description pgd on (pgd.objoid=st.relid) WHERE c.ordinal_position=pgd.objsubid AND c.table_name=st.relname) AS "Comment" FROM information_schema.columns c LEFT JOIN (SELECT tc.table_schema, tc.table_name, cu.column_name, tc.constraint_type FROM information_schema.TABLE_CONSTRAINTS tc JOIN information_schema.KEY_COLUMN_USAGE  cu ON tc.table_schema=cu.table_schema and tc.table_name=cu.table_name and tc.constraint_name=cu.constraint_name and tc.constraint_type='PRIMARY KEY') pk ON pk.table_schema=c.table_schema AND pk.table_name=c.table_name AND pk.column_name=c.column_name WHERE c.table_name = 'Orders' AND c.table_schema = 'public'
order-service-1    | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Orders' AND tc.table_catalog = 'orders_db'
order-service-1    | Executing (default): ALTER TABLE "Orders" ALTER COLUMN "userId" SET NOT NULL;ALTER TABLE "Orders" ALTER COLUMN "userId" DROP DEFAULT;ALTER TABLE "Orders" ALTER COLUMN "userId" TYPE INTEGER;
order-service-1    | Executing (default): ALTER TABLE "Orders" ALTER COLUMN "status" DROP NOT NULL;ALTER TABLE "Orders" ALTER COLUMN "status" SET DEFAULT 'Pending';ALTER TABLE "Orders" ALTER COLUMN "status" TYPE VARCHAR(255);
kafka-1            | 	controller.quorum.fetch.timeout.ms = 2000
kafka-1            | 	controller.quorum.request.timeout.ms = 2000
kafka-1            | 	controller.quorum.retry.backoff.ms = 20
kafka-1            | 	controller.quorum.voters = []
kafka-1            | 	controller.quota.window.num = 11
kafka-1            | 	controller.quota.window.size.seconds = 1
product-service-1  |   helpUrl: undefined,
product-service-1  |   retryCount: 5,
order-service-1    | Executing (default): ALTER TABLE "Orders" ALTER COLUMN "createdAt" SET NOT NULL;ALTER TABLE "Orders" ALTER COLUMN "createdAt" DROP DEFAULT;ALTER TABLE "Orders" ALTER COLUMN "createdAt" TYPE TIMESTAMP WITH TIME ZONE;
order-service-1    | Executing (default): ALTER TABLE "Orders" ALTER COLUMN "updatedAt" SET NOT NULL;ALTER TABLE "Orders" ALTER COLUMN "updatedAt" DROP DEFAULT;ALTER TABLE "Orders" ALTER COLUMN "updatedAt" TYPE TIMESTAMP WITH TIME ZONE;
grafana-1          | logger=migrator t=2025-11-07T15:49:45.062911255Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana-1          | logger=migrator t=2025-11-07T15:49:45.070045297Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=7.134ms
grafana-1          | logger=migrator t=2025-11-07T15:49:45.300221922Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana-1          | logger=migrator t=2025-11-07T15:49:45.302323297Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=2.101ms
grafana-1          | logger=migrator t=2025-11-07T15:49:45.583549047Z level=info msg="Executing migration" id="Update folder title length"
kafka-1            | 	controller.socket.timeout.ms = 30000
kafka-1            | 	create.topic.policy.class.name = null
kafka-1            | 	default.replication.factor = 1
grafana-1          | logger=migrator t=2025-11-07T15:49:45.584122089Z level=info msg="Migration successfully executed" id="Update folder title length" duration=574.709µs
grafana-1          | logger=migrator t=2025-11-07T15:49:45.680714172Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
kafka-1            | 	delegation.token.expiry.check.interval.ms = 3600000
kafka-1            | 	delegation.token.expiry.time.ms = 86400000
kafka-1            | 	delegation.token.master.key = null
kafka-1            | 	delegation.token.max.lifetime.ms = 604800000
kafka-1            | 	delegation.token.secret.key = null
grafana-1          | logger=migrator t=2025-11-07T15:49:45.705141797Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=24.428833ms
grafana-1          | logger=migrator t=2025-11-07T15:49:46.175633214Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
kafka-1            | 	delete.records.purgatory.purge.interval.requests = 1
kafka-1            | 	delete.topic.enable = true
kafka-1            | 	fetch.max.bytes = 57671680
kafka-1            | 	fetch.purgatory.purge.interval.requests = 1000
order-service-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Orders' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
order-service-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'OrderItems'
kafka-1            | 	group.initial.rebalance.delay.ms = 0
kafka-1            | 	group.max.session.timeout.ms = 1800000
kafka-1            | 	group.max.size = 2147483647
kafka-1            | 	group.min.session.timeout.ms = 6000
kafka-1            | 	initial.broker.registration.timeout.ms = 60000
kafka-1            | 	inter.broker.listener.name = null
product-service-1  |   retryTime: 8570,
product-service-1  |   [cause]: KafkaJSConnectionError: Connection error: getaddrinfo ENOTFOUND kafka
product-service-1  |       at Socket.onError (/app/node_modules/kafkajs/src/network/connection.js:210:23)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at emitErrorNT (node:internal/streams/destroy:151:8)
product-service-1  |       at emitErrorCloseNT (node:internal/streams/destroy:116:3)
product-service-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
product-service-1  |     retriable: true,
product-service-1  |     helpUrl: undefined,
product-service-1  |     broker: 'kafka:9092',
product-service-1  |     code: 'ENOTFOUND',
product-service-1  |     [cause]: undefined
product-service-1  |   }
grafana-1          | logger=migrator t=2025-11-07T15:49:46.180677839Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=5.045083ms
grafana-1          | logger=migrator t=2025-11-07T15:49:46.674634339Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
grafana-1          | logger=migrator t=2025-11-07T15:49:46.676703714Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=2.082834ms
grafana-1          | logger=migrator t=2025-11-07T15:49:47.105613089Z level=info msg="Executing migration" id="Sync dashboard and folder table"
grafana-1          | logger=migrator t=2025-11-07T15:49:47.106094756Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=482.5µs
product-service-1  | }
product-service-1  | 
product-service-1  | > product-service@1.0.0 start
order-service-1    | Executing (default): SELECT pk.constraint_type as "Constraint",c.column_name as "Field", c.column_default as "Default",c.is_nullable as "Null", (CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END) || (CASE WHEN c.character_maximum_length IS NOT NULL THEN '(' || c.character_maximum_length || ')' ELSE '' END) as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special", (SELECT pgd.description FROM pg_catalog.pg_statio_all_tables AS st INNER JOIN pg_catalog.pg_description pgd on (pgd.objoid=st.relid) WHERE c.ordinal_position=pgd.objsubid AND c.table_name=st.relname) AS "Comment" FROM information_schema.columns c LEFT JOIN (SELECT tc.table_schema, tc.table_name, cu.column_name, tc.constraint_type FROM information_schema.TABLE_CONSTRAINTS tc JOIN information_schema.KEY_COLUMN_USAGE  cu ON tc.table_schema=cu.table_schema and tc.table_name=cu.table_name and tc.constraint_name=cu.constraint_name and tc.constraint_type='PRIMARY KEY') pk ON pk.table_schema=c.table_schema AND pk.table_name=c.table_name AND pk.column_name=c.column_name WHERE c.table_name = 'OrderItems' AND c.table_schema = 'public'
order-service-1    | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'OrderItems' AND tc.table_catalog = 'orders_db'
order-service-1    | Executing (default): ALTER TABLE "OrderItems" ALTER COLUMN "productId" SET NOT NULL;ALTER TABLE "OrderItems" ALTER COLUMN "productId" DROP DEFAULT;ALTER TABLE "OrderItems" ALTER COLUMN "productId" TYPE INTEGER;
order-service-1    | Executing (default): ALTER TABLE "OrderItems" ALTER COLUMN "quantity" SET NOT NULL;ALTER TABLE "OrderItems" ALTER COLUMN "quantity" DROP DEFAULT;ALTER TABLE "OrderItems" ALTER COLUMN "quantity" TYPE INTEGER;
order-service-1    | Executing (default): ALTER TABLE "OrderItems" ALTER COLUMN "createdAt" SET NOT NULL;ALTER TABLE "OrderItems" ALTER COLUMN "createdAt" DROP DEFAULT;ALTER TABLE "OrderItems" ALTER COLUMN "createdAt" TYPE TIMESTAMP WITH TIME ZONE;
kafka-1            | 	inter.broker.protocol.version = 3.0-IV1
kafka-1            | 	kafka.metrics.polling.interval.secs = 10
kafka-1            | 	kafka.metrics.reporters = []
grafana-1          | logger=migrator t=2025-11-07T15:49:47.362985631Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
grafana-1          | logger=migrator t=2025-11-07T15:49:47.36343084Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=445.667µs
grafana-1          | logger=migrator t=2025-11-07T15:49:47.650432173Z level=info msg="Executing migration" id="Remove unique index UQE_folder_uid_org_id"
grafana-1          | logger=migrator t=2025-11-07T15:49:47.65941209Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_uid_org_id" duration=8.980584ms
grafana-1          | logger=migrator t=2025-11-07T15:49:47.76255984Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_uid"
product-service-1  | > node index.js
product-service-1  | 
product-service-1  | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
product-service-1  | {"level":"WARN","timestamp":"2026-02-25T10:41:06.920Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
product-service-1  | Executing (default): SELECT 1+1 AS result
product-service-1  | Database connected successfully
product-service-1  | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'Products'
